mtx-context     | warning: no format found, forcing remake (commandline driven)
loading         : ConTeXt Math Macros / Inline
close source    > level 1, order 282, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/math-inl.mkiv'
open source     > level 1, order 283, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/math-dis.mkiv'
loading         : ConTeXt Math Macros / Display
close source    > level 1, order 283, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/math-dis.mkiv'
open source     > level 1, order 284, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-mat.mkiv'
loading         : ConTeXt Structure Macros / Math Numbering
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-mat.lua' succeeded
close source    > level 1, order 284, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-mat.mkiv'
open source     > level 1, order 285, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/chem-ini.mkiv'
loading         : ConTeXt Chemistry Macros / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/chem-ini.lua' succeeded
close source    > level 1, order 285, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/chem-ini.mkiv'
open source     > level 1, order 286, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/chem-str.mkiv'
loading         : ConTeXt Chemistry Macros / Structure
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/chem-str.lua' succeeded
close source    > level 1, order 286, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/chem-str.mkiv'
open source     > level 1, order 287, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-scr.mkiv'
loading         : ConTeXt Typesetting Macros / Scripts
close source    > level 1, order 287, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-scr.mkiv'
open source     > level 1, order 288, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/phys-dim.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/phys-dim.lua' succeeded
languages       > labels > defining label set 'prefixes'
languages       > labels > defining label set 'units'
languages       > labels > defining label set 'operators'
languages       > labels > defining label set 'suffixes'
close source    > level 1, order 288, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/phys-dim.mkiv'
open source     > level 1, order 289, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-rul.mkiv'
loading         : ConTeXt Core Macros / Bars
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-rul.lua' succeeded
close source    > level 1, order 289, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-rul.mkiv'
open source     > level 1, order 290, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-sol.mkvi'
loading         : ConTeXt Node Support / Splitters
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-sol.lua' succeeded
close source    > level 1, order 290, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-sol.mkvi'
open source     > level 1, order 291, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-not.mkvi'
loading         : ConTeXt Structure Macros / Note Handling
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-not.lua' succeeded
close source    > level 1, order 291, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-not.mkvi'
open source     > level 1, order 292, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-lnt.mkvi'
loading         : ConTeXt Structure Macros / Line Notes
close source    > level 1, order 292, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-lnt.mkvi'
open source     > level 1, order 293, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-com.mkiv'
loading         : ConTeXt Packaging Macros / Combinations
close source    > level 1, order 293, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-com.mkiv'
open source     > level 1, order 294, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-del.mkiv'
loading         : ConTeXt Typesetting Macros / Delimited Content
close source    > level 1, order 294, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-del.mkiv'
open source     > level 1, order 295, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-trf.mkiv'
loading         : ConTeXt Graphic Macros / Transformations
close source    > level 1, order 295, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-trf.mkiv'
open source     > level 1, order 296, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-inc.mkiv'
loading         : ConTeXt Graphic Macros / Figure Inclusion
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-inc.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-con.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-fil.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-mem.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-u3d.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-swf.lua' succeeded
close source    > level 1, order 296, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-inc.mkiv'
open source     > level 1, order 297, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-fig.mkiv'
close source    > level 1, order 297, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-fig.mkiv'
open source     > level 1, order 298, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-raw.mkiv'
loading         : ConTeXt Graphic Macros / Raw Bitmaps
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-raw.lua' succeeded
close source    > level 1, order 298, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-raw.mkiv'
open source     > level 1, order 299, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-rul.mkiv'
loading         : ConTeXt Graphic Macros / Rule Trickery
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-rul.lua' succeeded
close source    > level 1, order 299, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-rul.mkiv'
open source     > level 1, order 300, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-pat.mkiv'
loading         : ConTeXt Graphic Macros / Patterns
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-pat.lua' succeeded
close source    > level 1, order 300, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-pat.mkiv'
open source     > level 1, order 301, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-box.mkiv'
loading         : ConTeXt Packaging Macros / Boxes
close source    > level 1, order 301, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-box.mkiv'
open source     > level 1, order 302, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-bar.mkiv'
loading         : ConTeXt Packaging Macros / Bars
close source    > level 1, order 302, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-bar.mkiv'
open source     > level 1, order 303, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-app.mkiv'
loading         : ConTeXt Page Macros / Applications
close source    > level 1, order 303, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-app.mkiv'
open source     > level 1, order 304, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/meta-fig.mkiv'
loading         : MetaPost Graphics / Stand Alone Graphics
close source    > level 1, order 304, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/meta-fig.mkiv'
open source     > level 1, order 305, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-ffl.mkiv'
loading         : ConTeXt Page Macros / Facing floats
close source    > level 1, order 305, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-ffl.mkiv'
open source     > level 1, order 306, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-spa.mkiv'
loading         : ConTeXt Language Macros / Spacing
close source    > level 1, order 306, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-spa.mkiv'
open source     > level 1, order 307, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-ovl.mkiv'
loading         : ConTeXt Typesetting Macros / Overloads
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-ovl.lua' succeeded
close source    > level 1, order 307, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-ovl.mkiv'
open source     > level 1, order 308, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-ini.mkiv'
loading         : ConTeXt Publication Support / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-dat.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-ini.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-sor.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-aut.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-usr.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-oth.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-fnd.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-jrn.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-reg.lua' succeeded
languages       > labels > defining label set 'btx'
publications    > unknown dataset '', forcing 'default'
open source     > level 2, order 309, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-imp-commands.mkvi'
close source    > level 2, order 309, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-imp-commands.mkvi'
open source     > level 2, order 310, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-imp-definitions.mkvi'
close source    > level 2, order 310, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-imp-definitions.mkvi'
open source     > level 2, order 311, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-imp-cite.mkvi'
close source    > level 2, order 311, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-imp-cite.mkvi'
open source     > level 2, order 312, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-imp-list.mkvi'
close source    > level 2, order 312, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-imp-list.mkvi'
open source     > level 2, order 313, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-imp-page.mkvi'
close source    > level 2, order 313, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-imp-page.mkvi'
open source     > level 2, order 314, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-imp-author.mkvi'
close source    > level 2, order 314, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-imp-author.mkvi'
open source     > level 2, order 315, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-imp-default.mkvi'
close source    > level 2, order 315, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-imp-default.mkvi'
close source    > level 1, order 315, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-ini.mkiv'
open source     > level 1, order 316, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-tra.mkiv'
loading         : ConTeXt Publication Support / Tracing
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-tra.lua' succeeded
close source    > level 1, order 316, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-tra.mkiv'
open source     > level 1, order 317, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-xml.mkiv'
loading         : ConTeXt Publication Support / XML
close source    > level 1, order 317, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-xml.mkiv'
open source     > level 1, order 318, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-old.mkiv'
close source    > level 1, order 318, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/publ-old.mkiv'
open source     > level 1, order 319, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/meta-xml.mkiv'
loading         : MetaPost Graphics / XML Hacks
close source    > level 1, order 319, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/meta-xml.mkiv'
open source     > level 1, order 320, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-log.mkiv'
loading         : ConTeXt TeX Logos
close source    > level 1, order 320, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-log.mkiv'
open source     > level 1, order 321, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/task-ini.mkiv'
loading         : ConTeXt Task Handler / initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/task-ini.lua' succeeded
close source    > level 1, order 321, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/task-ini.mkiv'
open source     > level 1, order 322, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cldf-ver.mkiv'
loading         : ConTeXt Lua Documents / Verbatim
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cldf-ver.lua' succeeded
close source    > level 1, order 322, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cldf-ver.mkiv'
open source     > level 1, order 323, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cldf-com.mkiv'
loading         : ConTeXt Lua Documents / Functions
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cldf-com.lua' succeeded
close source    > level 1, order 323, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cldf-com.mkiv'
open source     > level 1, order 324, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-ctx.mkiv'
loading         : ConTeXt Core Macros / Job Control
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-ctx.lua' succeeded
close source    > level 1, order 324, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-ctx.mkiv'
open source     > level 1, order 325, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-def.mkiv'
loading         : ConTeXt Core Macros / Defaults
open source     > level 2, order 326, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/symb-imp-mis.mkiv'
close source    > level 2, order 326, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/symb-imp-mis.mkiv'
fonts           > symbols > library 'mis' loaded
open source     > level 2, order 327, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/symb-imp-nav.mkiv'
close source    > level 2, order 327, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/symb-imp-nav.mkiv'
fonts           > symbols > library 'nav' loaded
close source    > level 1, order 327, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-def.mkiv'
open source     > level 1, order 328, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/back-exp.mkiv'
loading         : ConTeXt Backend Macros / XML export
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/back-exp.lua' succeeded
close source    > level 1, order 328, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/back-exp.mkiv'
open source     > level 1, order 329, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/back-pdf.mkiv'
loading         : ConTeXt Backend Macros / PDF
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-ini.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-nod.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-col.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-xmp.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-ano.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-res.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-mis.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-ren.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-grp.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-wid.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-fld.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-mov.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-u3d.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-swf.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-tag.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-fmt.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-epd.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lpdf-epa.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/back-pdf.lua' succeeded
open source     > level 2, order 330, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/back-u3d.mkiv'
close source    > level 2, order 330, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/back-u3d.mkiv'
open source     > level 2, order 331, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/back-swf.mkiv'
close source    > level 2, order 331, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/back-swf.mkiv'
close source    > level 1, order 331, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/back-pdf.mkiv'
open source     > level 1, order 332, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mlib-pdf.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mlib-pdf.lua' succeeded
close source    > level 1, order 332, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mlib-pdf.mkiv'
open source     > level 1, order 333, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mlib-pps.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mlib-pps.lua' succeeded
close source    > level 1, order 333, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mlib-pps.mkiv'
open source     > level 1, order 334, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/meta-pdf.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/meta-pdf.lua' succeeded
loading         : MetaPost Graphics / MPS to PDF
close source    > level 1, order 334, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/meta-pdf.mkiv'
open source     > level 1, order 335, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-epd.mkiv'
loading         : ConTeXt Graphic Macros / Merging Goodies
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-epd.lua' succeeded
close source    > level 1, order 335, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/grph-epd.mkiv'
open source     > level 1, order 336, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-run.mkiv'
loading         : ConTeXt Core Macros / Runner
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-run.lua' succeeded
close source    > level 1, order 336, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-run.mkiv'

system          > creating stub file 'cont-en.lui' using directives:
system          >
system          >   luatex.errorline = 79 (frozen)
system          >   luatex.expanddepth = 10000 (overloaded)
system          >   luatex.halferrorline = 50 (frozen)
system          >   luatex.hashextra = 100000 (overloaded)
system          >   luatex.maxinopen = 1000 (frozen)
system          >   luatex.maxprintline = 100000 (frozen)
system          >   luatex.maxstrings = 500000 (overloaded)
system          >   luatex.nestsize = 1000 (overloaded)
system          >   luatex.paramsize = 25000 (overloaded)
system          >   luatex.savesize = 100000 (preset kept)
system          >   luatex.stacksize = 10000 (overloaded)

format banner   > ConTeXt  ver: 2018.04.04 00:51 MKIV beta  fmt: 2018.11.25  int: english/english

Beginning to dump on file cont-en.fmt
 (format=cont-en 2018.11.25)
48133 strings using 789123 bytes
1174249 memory locations dumped; current usage is 408&585722
44635 multiletter control sequences
\font\nullfont=nullfont
0 preloaded fonts

mkiv lua stats  > used config file: selfautoparent:/texmfcnf.lua;selfautoparent:/texmf-dist/web2c/texmfcnf.lua
mkiv lua stats  > used cache path: readable+writable: '/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9'
mkiv lua stats  > resource resolver: loadtime 0.190 seconds, 0 scans with scantime 0.000 seconds, 0 shared scans, 681 found files, scanned paths: <none>
mkiv lua stats  > stored bytecode data: 408 modules, 93 tables, 501 chunks, 100 chunks stripped (0 bytes)
mkiv lua stats  > traced context: maxstack: 1286, freed: 0, unreachable: 1286
mkiv lua stats  > cleaned up reserved nodes: 0 nodes, 9 lists of 453
mkiv lua stats  > node memory usage: 1 kern, 2 attribute, 50 glue_spec, 1 attribute_list, 1 temp, 1 user_defined
mkiv lua stats  > node list callback tasks: 7 unique task lists, 3 instances (re)created, 40 calls
mkiv lua stats  > used backend: pdf (backend for directly generating pdf output)
mkiv lua stats  > jobdata time: 0.000 seconds saving, 0.000 seconds loading
mkiv lua stats  > callbacks: internal: 140582, file: 139129, direct: 0, late: 0, function 0, total: 279711
mkiv lua stats  > result saved in file: cont-en.pdf, compresslevel 3, objectcompresslevel 3
mkiv lua stats  > font engine: otf 3.103, afm 1.513, tfm 1.000
mkiv lua stats  > font processing: [afm (base initializers: goodies mode features unicoding expansion protrusion itlc textitalics slant extend outline effect) (base processors: -) (base manipulators: dimensions collapseitalics effect compose dummies) (node initializers: goodies mode unicoding expansion protrusion itlc textitalics slant extend outline effect) (node processors: features) (node manipulators: dimensions collapseitalics effect compose dummies)] | [otf (base initializers: goodies extensions featureset extrafeatures mode language script mathsize features unicoding postprocessor colorscheme keepligatures mathkerns mathitalics mathrules expansion protrusion nostackmath realdimensions itlc textitalics slant extend mathnolimitsmode identity writingmode outline effect mathalternates) (base processors: -) (base manipulators: colr svg sbix variableshapes mathdimensions variant dimensions boundingbox spacing collapseitalics extraprivates italicwidths forceunicodes reorderlookups effect compose missing dummies mathgaps) (node initializers: goodies extensions featureset extrafeatures features mode language script mathsize analyze spacekern checkmarks devanagari unicoding postprocessor colorscheme keepligatures mathkerns mathitalics mathrules expansion protrusion nostackmath realdimensions itlc textitalics slant extend mathnolimitsmode identity writingmode outline effect mathalternates) (node processors: decomposehangul analyze features) (node manipulators: colr svg sbix variableshapes mathdimensions variant dimensions boundingbox spacing collapseitalics extraprivates forceunicodes reorderlookups effect compose missing dummies mathgaps)] | [tfm (base initializers: goodies mode features) (base processors: -) (base manipulators: -) (node initializers: goodies mode) (node processors: features) (node manipulators: -)]
mkiv lua stats  > used platform: osx-64, type: unix, binary subtree: bin
mkiv lua stats  > used engine: luatex version 1.07 with functionality level 6686, banner: this is luatex, version 1.07.0 (tex live 2018)
mkiv lua stats  > control sequences: 44635 of 65536 + 0
mkiv lua stats  > lua properties: engine: lua 5.2, used memory: 129 MB (ctx: 128 MB), hash type: lua, hash chars: min(64,40), symbol mask: utf (τεχ)
resolvers       | resolving | using suffix based filetype 'tex'
resolvers       | methods | resolving, method 'concatinators', how 'tag', tag 'file'
resolvers       | resolving | remembering file 'context.mkiv' using hash 'mkiv::context.mkiv'
mtx-context     | run 1: luatex --fmt="/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/formats/luatex/cont-en" --jobname="cv" --lua="/var/folders/7k/5c_tch957mgfgc3v1hkpbh6r0000gn/T/luatex-cache/context/a86c089b384a3076dc514ba966a1fac9/formats/luatex/cont-en.lui" --no-parse-first-line --c:currentrun=1 --c:fulljobname="./cv.tex" --c:input="./cv.tex" --c:kindofrun=1 --c:maxnofruns=9 "cont-yes.mkiv"

This is LuaTeX, Version 1.07.0 (TeX Live 2018) 
 system commands enabled.
open source     > level 1, order 1, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-yes.mkiv'
system          > 
system          > ConTeXt  ver: 2018.04.04 00:51 MKIV beta  fmt: 2018.11.25  int: english/english
system          > 
system          > 'cont-new.mkiv' loaded
open source     > level 2, order 2, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-new.mkiv'
close source    > level 2, order 2, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-new.mkiv'
system          > files > jobname 'cv', input './cv', result 'cv'
fonts           > latin modern fonts are not preloaded
languages       > language 'en' is active
open source     > level 2, order 3, name '/Users/modonovan/cv/output/cv.tex'
colors          > defining > unknown library 'hex'
open source     > level 3, order 4, name '/usr/local/texlive/2018/texmf-dist/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
close source    > level 3, order 4, name '/usr/local/texlive/2018/texmf-dist/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
fonts           > otf loading > loading '/usr/local/texlive/2018/texmf-dist/fonts/opentype/public/tex-gyre/texgyreheros-regular.otf', hash 'texgyreheros-regular'
otf reader      > turning pairs of step 1 of 'gpos_pair' lookup 'p_s_1' into kerns
otf reader      > 1 steps of 24 steps turned from pairs into kerns
otf reader      > not unicoded: dblgrave.ts1 idotaccent.sc
otf reader      > 47 bogus names removed (verbose unicode)
fonts           > otf loading > loading done
fonts           > otf loading > saving '/usr/local/texlive/2018/texmf-dist/fonts/opentype/public/tex-gyre/texgyreheros-regular.otf' in cache
